Old URL,New URL,Redirect Type,Priority,Notes
https://www.evolvestrength.ca/training-royaloak/,https://www.evolvestrength.ca/explore,301,6,Royal Oak training
https://www.evolvestrength.ca/training-seton/,https://www.evolvestrength.ca/explore,301,6,Seton training
https://www.evolvestrength.ca/training-south/,https://www.evolvestrength.ca/explore,301,6,South training
https://www.evolvestrength.ca/training-sunridge/,https://www.evolvestrength.ca/explore,301,6,Sunridge training
https://www.evolvestrength.ca/category/uncategorized/,https://www.evolvestrength.ca/,301,7,Dummy page to home
https://www.evolvestrength.ca/christmas-promotions/,https://www.evolvestrength.ca/,301,7,Christmas promotions to home
https://www.evolvestrength.ca/gym-new-year/,https://www.evolvestrength.ca/,301,7,Gym new year to home
https://www.evolvestrength.ca/is-walking-good-exercise/,https://www.evolvestrength.ca/,301,7,Walking exercise to home
https://www.evolvestrength.ca/new-gym-georgetown/,https://www.evolvestrength.ca/,301,7,New gym Georgetown to home
https://www.evolvestrength.ca/business-and-coaching-conference/,https://www.evolvestrength.ca/,301,7,Business conference to home
https://www.evolvestrength.ca/project/downtown/,https://www.evolvestrength.ca/,301,7,Project downtown to home
https://www.evolvestrength.ca/testhomepage/,https://www.evolvestrength.ca/,301,7,Test homepage to home
https://www.evolvestrength.ca/gym/,https://www.evolvestrength.ca/,301,7,Gym page to home
https://www.evolvestrength.ca/facilities/,https://www.evolvestrength.ca/locations,301,8,Facilities to locations
https://www.evolvestrength.ca/memberships/,https://www.evolvestrength.ca/locations,301,8,Memberships to locations
# External services - no redirect needed
# https://join.evolvestrength.ca/burnaby-brentwood/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/calgary-royal-oak/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/calgary-seton/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/calgary-sunridge/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/edmonton-downtown/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/edmonton-north/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/edmonton-south/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/vancouver-post/,External service,No redirect,External,External service
# https://subscription.evolvestrength.ca/,External service,No redirect,External,External service
# https://subscription.evolvestrength.ca/membership-plans?location=06962,External service,No redirect,External,External service
# https://subscription.evolvestrength.ca/membership-plans?location=06964,External service,No redirect,External,External service
# https://subscription.evolvestrength.ca/membership-plans?location=06967,External service,No redirect,External,External service
# https://subscription.evolvestrength.ca/membership-plans?location=06973,External service,No redirect,External,External service
# https://subscription.evolvestrength.ca/membership-plans?location=40097,External service,No redirect,External,External service
# https://subscription.evolvestrength.ca/membership-plans?location=40142,External service,No redirect,External,External service
# https://subscription.evolvestrength.ca/membership-plans?location=40248,External service,No redirect,External,External service
# https://subscription.evolvestrength.ca/membership-plans?location=40327,External service,No redirect,External,External service
# https://join.evolvestrength.ca/tour-form/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/category/uncategorized/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/christmas-promotions/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/gym-new-year/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/is-walking-good-exercise/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/new-gym-georgetown/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/privacy-policy/,External service,No redirect,External,External service
# https://join.evolvestrength.ca/terms-and-conditions/,External service,No redirect,External,External service
# Pages that stay the same - no redirect needed
# https://www.evolvestrength.ca/,Same URL,No redirect,Home,Home page
# https://www.evolvestrength.ca/franchise/,Same URL,No redirect,Franchise,Franchise page
# https://www.evolvestrength.ca/personal-training/,Same URL,No redirect,Personal Training,Personal training page
# https://www.evolvestrength.ca/locations/,Same URL,No redirect,Locations,All locations page
